time_stamp: ('2015-08-03 14:00:00', '2029-01-27 13:00:00')
reactive_power_119_std: (np.float64(0.0), np.float64(0.28242))
reactive_power_120_avg: (np.float64(-0.0898), np.float64(0.53454))
reactive_power_120_max: (np.float64(-0.0852), np.float64(0.5956))
reactive_power_120_min: (np.float64(-0.1738), np.float64(0.5022))
reactive_power_120_std: (np.float64(0.0), np.float64(0.26538))
reactive_power_121_avg: (np.float64(-0.60264), np.float64(0.3695199999999999))
reactive_power_121_max: (np.float64(-0.571), np.float64(0.3744))
reactive_power_121_min: (np.float64(-0.7264), np.float64(0.3682))
reactive_power_121_std: (np.float64(0.0), np.float64(0.33338))
reactive_power_122_avg: (np.float64(-0.41448), np.float64(0.5685399999999999))
reactive_power_122_max: (np.float64(-0.3748), np.float64(0.5726))
reactive_power_122_min: (np.float64(-0.5284), np.float64(0.5672))
reactive_power_122_std: (np.float64(0.0), np.float64(0.28176))
sensor_123_avg: (np.float64(-269.9), np.float64(180.0))
sensor_123_max: (np.float64(-166.5), np.float64(180.0))
sensor_123_min: (np.float64(-331.7), np.float64(180.0))
sensor_123_std: (np.float64(0.0), np.float64(173.08))
sensor_124_avg: (np.float64(-234.76), np.float64(170.34))
sensor_124_max: (np.float64(-228.4), np.float64(248.7))
sensor_124_min: (np.float64(-242.0), np.float64(168.7))
sensor_124_std: (np.float64(0.0), np.float64(171.77))
sensor_125_avg: (np.float64(-269.9), np.float64(180.0))
sensor_125_max: (np.float64(-269.9), np.float64(180.0))
sensor_125_min: (np.float64(-299.9), np.float64(180.0))
sensor_125_std: (np.float64(0.0), np.float64(224.92))
sensor_126_avg: (np.float64(-318.22), np.float64(180.0))
sensor_126_max: (np.float64(-269.9), np.float64(180.0))
sensor_126_min: (np.float64(-363.5), np.float64(180.0))
sensor_126_std: (np.float64(0.0), np.float64(224.24))
sensor_127_avg: (np.float64(-0.0006), np.float64(94.31))
sensor_127_max: (np.float64(0.0), np.float64(341.0))
sensor_127_min: (np.float64(-17.0), np.float64(88.0))
sensor_127_std: (np.float64(0.0), np.float64(45.752))
sensor_128_avg: (np.float64(-0.0006), np.float64(96.163))
sensor_128_max: (np.float64(0.0), np.float64(317.0))
sensor_128_min: (np.float64(-17.0), np.float64(90.0))
sensor_128_std: (np.float64(0.0), np.float64(46.528))
sensor_129_avg: (np.float64(-0.0006), np.float64(93.97))
sensor_129_max: (np.float64(0.0), np.float64(185.0))
sensor_129_min: (np.float64(-15.0), np.float64(87.0))
sensor_129_std: (np.float64(0.0), np.float64(45.548))
sensor_130_avg: (np.float64(0.0), np.float64(986.13))
sensor_130_max: (np.float64(0.0), np.float64(1547.0))
sensor_130_min: (np.float64(0.0), np.float64(960.0))
sensor_130_std: (np.float64(0.0), np.float64(481.37))
sensor_131_avg: (np.float64(0.0), np.float64(986.27))
sensor_131_max: (np.float64(0.0), np.float64(2913.0))
sensor_131_min: (np.float64(0.0), np.float64(960.0))
sensor_131_std: (np.float64(0.0), np.float64(481.63))
sensor_132_avg: (np.float64(0.0), np.float64(985.59))
sensor_132_max: (np.float64(0.0), np.float64(2323.0))
sensor_132_min: (np.float64(0.0), np.float64(961.0))
sensor_132_std: (np.float64(0.0), np.float64(481.23))
sensor_133_avg: (np.float64(-3276.8), np.float64(36.698))
sensor_133_max: (np.float64(-3276.8), np.float64(209.0))
sensor_133_min: (np.float64(-3276.8), np.float64(12.0))
sensor_133_std: (np.float64(0.0), np.float64(1631.5))
sensor_134_avg: (np.float64(-3276.8), np.float64(57.583))
sensor_134_max: (np.float64(-3276.8), np.float64(210.0))
sensor_134_min: (np.float64(-3276.8), np.float64(14.0))
sensor_134_std: (np.float64(0.0), np.float64(1633.8))
sensor_135_avg: (np.float64(-596.83), np.float64(42.735))
sensor_135_max: (np.float64(0.0), np.float64(210.0))
sensor_135_min: (np.float64(-3276.8), np.float64(14.0))
sensor_135_std: (np.float64(0.0), np.float64(1264.8))
sensor_136_avg: (np.float64(0.0), np.float64(3453.0))
sensor_136_max: (np.float64(0.0), np.float64(4375.0))
sensor_136_min: (np.float64(0.0), np.float64(3411.0))
sensor_136_std: (np.float64(0.0), np.float64(1717.4))
sensor_137_avg: (np.float64(0.0), np.float64(3453.5))
sensor_137_max: (np.float64(0.0), np.float64(4434.0))
sensor_137_min: (np.float64(0.0), np.float64(3413.0))
sensor_137_std: (np.float64(0.0), np.float64(1716.6))
sensor_138_avg: (np.float64(0.0), np.float64(3451.9))
sensor_138_max: (np.float64(0.0), np.float64(4419.0))
sensor_138_min: (np.float64(0.0), np.float64(3410.0))
sensor_138_std: (np.float64(0.0), np.float64(1717.2))
sensor_139_avg: (np.float64(0.0), np.float64(19642.0))
sensor_139_max: (np.float64(0.0), np.float64(32767.0))
sensor_139_min: (np.float64(-5586.0), np.float64(19328.0))
sensor_139_std: (np.float64(0.0), np.float64(9595.3))
sensor_140_avg: (np.float64(0.0), np.float64(19650.0))
sensor_140_max: (np.float64(0.0), np.float64(32767.0))
sensor_140_min: (np.float64(-4533.0), np.float64(19374.0))
sensor_140_std: (np.float64(0.0), np.float64(9601.6))
sensor_141_avg: (np.float64(0.0), np.float64(19652.0))
sensor_141_max: (np.float64(0.0), np.float64(25794.0))
sensor_141_min: (np.float64(-5619.0), np.float64(19356.0))
sensor_141_std: (np.float64(0.0), np.float64(9591.6))
sensor_142_avg: (np.float64(0.0), np.float64(50.002))
sensor_142_max: (np.float64(0.0), np.float64(55.995))
sensor_142_min: (np.float64(0.0), np.float64(50.002))
sensor_142_std: (np.float64(0.0), np.float64(25.002))
sensor_143_avg: (np.float64(0.0), np.float64(50.002))
sensor_143_max: (np.float64(0.0), np.float64(55.995))
sensor_143_min: (np.float64(0.0), np.float64(50.002))
sensor_143_std: (np.float64(0.0), np.float64(25.012))
sensor_144_avg: (np.float64(-5.5), np.float64(21.66))
sensor_144_max: (np.float64(-5.5), np.float64(21.66))
sensor_144_min: (np.float64(-5.5), np.float64(21.66))
sensor_144_std: (np.float64(0.0), np.float64(12.722))
sensor_145_avg: (np.float64(-5.5), np.float64(14.909))
sensor_145_max: (np.float64(-5.5), np.float64(16.62))
sensor_145_min: (np.float64(-5.5), np.float64(14.78))
sensor_145_std: (np.float64(0.0), np.float64(7.365))
sensor_146_avg: (np.float64(-53.99), np.float64(150.44))
sensor_146_max: (np.float64(-53.99), np.float64(190.6))
sensor_146_min: (np.float64(-53.99), np.float64(149.61))
sensor_146_std: (np.float64(0.0), np.float64(73.42))
sensor_147_avg: (np.float64(-54.99), np.float64(150.48))
sensor_147_max: (np.float64(-54.99), np.float64(219.95))
sensor_147_min: (np.float64(-54.99), np.float64(149.61))
sensor_147_std: (np.float64(0.0), np.float64(73.51))
sensor_148_avg: (np.float64(-117.88), np.float64(177.35))
sensor_148_max: (np.float64(-84.0), np.float64(3276.7))
sensor_148_min: (np.float64(-3002.0), np.float64(1.1))
sensor_148_std: (np.float64(0.0), np.float64(582.73))
sensor_149_avg: (np.float64(-115.79), np.float64(181.58))
sensor_149_max: (np.float64(-93.0), np.float64(3237.5))
sensor_149_min: (np.float64(-2851.4), np.float64(1.5))
sensor_149_std: (np.float64(0.0), np.float64(663.38))
sensor_150_avg: (np.float64(-116.84), np.float64(2451.7))
sensor_150_max: (np.float64(-99.0), np.float64(3276.7))
sensor_150_min: (np.float64(-3191.0), np.float64(2451.7))
sensor_150_std: (np.float64(0.0), np.float64(1250.9))
sensor_151_avg: (np.float64(0.0), np.float64(64.0))
sensor_151_max: (np.float64(0.0), np.float64(64.0))
sensor_151_min: (np.float64(0.0), np.float64(64.0))
sensor_151_std: (np.float64(0.0), np.float64(25.378))
sensor_152_avg: (np.float64(0.0), np.float64(72.759))
sensor_152_max: (np.float64(0.0), np.float64(72.8))
sensor_152_min: (np.float64(0.0), np.float64(72.7))
sensor_152_std: (np.float64(0.0), np.float64(26.258))
sensor_153_avg: (np.float64(0.0), np.float64(64.073))
sensor_153_max: (np.float64(0.0), np.float64(64.1))
sensor_153_min: (np.float64(0.0), np.float64(64.0))
sensor_153_std: (np.float64(0.0), np.float64(24.81))
sensor_154_avg: (np.float64(0.0), np.float64(74.8))
sensor_154_max: (np.float64(0.0), np.float64(74.8))
sensor_154_min: (np.float64(0.0), np.float64(74.8))
sensor_154_std: (np.float64(0.0), np.float64(26.452))
sensor_155_avg: (np.float64(0.0), np.float64(65.633))
sensor_155_max: (np.float64(0.0), np.float64(65.7))
sensor_155_min: (np.float64(0.0), np.float64(65.6))
sensor_155_std: (np.float64(0.0), np.float64(25.055))
sensor_156_avg: (np.float64(0.0), np.float64(74.838))
sensor_156_max: (np.float64(0.0), np.float64(74.9))
sensor_156_min: (np.float64(0.0), np.float64(74.8))
sensor_156_std: (np.float64(0.0), np.float64(26.208))
sensor_157_avg: (np.float64(0.0), np.float64(64.5))
sensor_157_max: (np.float64(0.0), np.float64(64.6))
sensor_157_min: (np.float64(0.0), np.float64(64.5))
sensor_157_std: (np.float64(0.0), np.float64(25.323))
sensor_158_avg: (np.float64(0.0), np.float64(73.841))
sensor_158_max: (np.float64(0.0), np.float64(73.9))
sensor_158_min: (np.float64(0.0), np.float64(73.8))
sensor_158_std: (np.float64(0.0), np.float64(26.311))
sensor_159_avg: (np.float64(0.0), np.float64(63.958))
sensor_159_max: (np.float64(0.0), np.float64(64.0))
sensor_159_min: (np.float64(0.0), np.float64(63.9))
sensor_159_std: (np.float64(0.0), np.float64(25.331))
sensor_160_avg: (np.float64(0.0), np.float64(72.793))
sensor_160_max: (np.float64(0.0), np.float64(72.8))
sensor_160_min: (np.float64(0.0), np.float64(72.7))
sensor_160_std: (np.float64(0.0), np.float64(26.311))
sensor_161_avg: (np.float64(0.0), np.float64(64.069))
sensor_161_max: (np.float64(0.0), np.float64(64.1))
sensor_161_min: (np.float64(0.0), np.float64(64.0))
sensor_161_std: (np.float64(0.0), np.float64(24.794))
sensor_162_avg: (np.float64(0.0), np.float64(74.781))
sensor_162_max: (np.float64(0.0), np.float64(74.8))
sensor_162_min: (np.float64(0.0), np.float64(74.7))
sensor_162_std: (np.float64(0.0), np.float64(26.529))
sensor_163_avg: (np.float64(0.0), np.float64(65.5))
sensor_163_max: (np.float64(0.0), np.float64(65.5))
sensor_163_min: (np.float64(0.0), np.float64(65.5))
sensor_163_std: (np.float64(0.0), np.float64(25.007))
sensor_164_avg: (np.float64(0.0), np.float64(75.0))
sensor_164_max: (np.float64(0.0), np.float64(75.0))
sensor_164_min: (np.float64(0.0), np.float64(75.0))
sensor_164_std: (np.float64(0.0), np.float64(26.118))
sensor_165_avg: (np.float64(0.0), np.float64(64.6))
sensor_165_max: (np.float64(0.0), np.float64(64.6))
sensor_165_min: (np.float64(0.0), np.float64(64.6))
sensor_165_std: (np.float64(0.0), np.float64(25.308))
sensor_166_avg: (np.float64(0.0), np.float64(73.598))
sensor_166_max: (np.float64(0.0), np.float64(73.6))
sensor_166_min: (np.float64(0.0), np.float64(73.5))
sensor_166_std: (np.float64(0.0), np.float64(26.311))
sensor_167_avg: (np.float64(0.0), np.float64(42.8))
sensor_167_max: (np.float64(0.0), np.float64(42.8))
sensor_167_min: (np.float64(0.0), np.float64(42.8))
sensor_167_std: (np.float64(0.0), np.float64(3.866))
sensor_168_avg: (np.float64(0.0), np.float64(83.291))
sensor_168_max: (np.float64(0.0), np.float64(83.4))
sensor_168_min: (np.float64(0.0), np.float64(83.1))
sensor_168_std: (np.float64(0.0), np.float64(23.334))
sensor_169_avg: (np.float64(0.0), np.float64(83.963))
sensor_169_max: (np.float64(0.0), np.float64(84.2))
sensor_169_min: (np.float64(0.0), np.float64(83.8))
sensor_169_std: (np.float64(0.0), np.float64(23.462))
sensor_170_avg: (np.float64(0.0), np.float64(53.472))
sensor_170_max: (np.float64(0.0), np.float64(53.6))
sensor_170_min: (np.float64(0.0), np.float64(53.4))
sensor_170_std: (np.float64(0.0), np.float64(22.027))
sensor_171_avg: (np.float64(0.0), np.float64(43.3))
sensor_171_max: (np.float64(0.0), np.float64(43.3))
sensor_171_min: (np.float64(0.0), np.float64(43.3))
sensor_171_std: (np.float64(0.0), np.float64(2.665))
sensor_172_avg: (np.float64(0.0), np.float64(52.318))
sensor_172_max: (np.float64(0.0), np.float64(57.7))
sensor_172_min: (np.float64(-7.5), np.float64(52.0))
sensor_172_std: (np.float64(0.0), np.float64(10.33))
sensor_173_avg: (np.float64(0.0), np.float64(1705.1))
sensor_173_max: (np.float64(0.0), np.float64(2006.1))
sensor_173_min: (np.float64(0.0), np.float64(67.8))
sensor_173_std: (np.float64(0.0), np.float64(950.0))
sensor_174_avg: (np.float64(0.0), np.float64(63.561))
sensor_174_max: (np.float64(0.0), np.float64(67.4))
sensor_174_min: (np.float64(-3.9), np.float64(63.3))
sensor_174_std: (np.float64(0.0), np.float64(21.06))
sensor_175_avg: (np.float64(0.0), np.float64(66.502))
sensor_175_max: (np.float64(0.0), np.float64(67.0))
sensor_175_min: (np.float64(0.0), np.float64(66.1))
sensor_175_std: (np.float64(0.0), np.float64(21.914))
sensor_176_avg: (np.float64(0.0), np.float64(69.203))
sensor_176_max: (np.float64(0.0), np.float64(69.5))
sensor_176_min: (np.float64(0.0), np.float64(69.0))
sensor_176_std: (np.float64(0.0), np.float64(14.84))
sensor_177_avg: (np.float64(0.0), np.float64(852.03))
sensor_177_max: (np.float64(0.0), np.float64(852.4))
sensor_177_min: (np.float64(0.0), np.float64(851.8))
sensor_177_std: (np.float64(0.0), np.float64(410.62))
sensor_178_avg: (np.float64(0.0), np.float64(3076.0))
sensor_178_max: (np.float64(0.0), np.float64(3076.0))
sensor_178_min: (np.float64(0.0), np.float64(3076.0))
sensor_178_std: (np.float64(0.0), np.float64(1093.3))
sensor_179_avg: (np.float64(-52.4), np.float64(71.8))
sensor_179_max: (np.float64(-52.4), np.float64(71.8))
sensor_179_min: (np.float64(-52.4), np.float64(71.8))
sensor_179_std: (np.float64(0.0), np.float64(27.737))
sensor_180_avg: (np.float64(0.0), np.float64(3005.5))
sensor_180_max: (np.float64(0.0), np.float64(3273.2))
sensor_180_min: (np.float64(0.0), np.float64(3005.5))
sensor_180_std: (np.float64(0.0), np.float64(1495.6))
sensor_181_avg: (np.float64(0.0), np.float64(2086.9))
sensor_181_max: (np.float64(0.0), np.float64(3275.5))
sensor_181_min: (np.float64(0.0), np.float64(2079.2))
sensor_181_std: (np.float64(0.0), np.float64(1005.4))
sensor_182_avg: (np.float64(0.0), np.float64(3005.7))
sensor_182_max: (np.float64(0.0), np.float64(3276.5))
sensor_182_min: (np.float64(0.0), np.float64(3005.7))
sensor_182_std: (np.float64(0.0), np.float64(1502.9))
sensor_183_avg: (np.float64(0.0), np.float64(139.67))
sensor_183_max: (np.float64(0.0), np.float64(850.0))
sensor_183_min: (np.float64(0.0), np.float64(139.0))
sensor_183_std: (np.float64(0.0), np.float64(98.811))
sensor_184_avg: (np.float64(0.0), np.float64(850.0))
sensor_184_max: (np.float64(0.0), np.float64(850.0))
sensor_184_min: (np.float64(0.0), np.float64(850.0))
sensor_184_std: (np.float64(0.0), np.float64(412.27))
sensor_185_avg: (np.float64(0.0), np.float64(755.65))
sensor_185_max: (np.float64(0.0), np.float64(850.0))
sensor_185_min: (np.float64(0.0), np.float64(129.4))
sensor_185_std: (np.float64(0.0), np.float64(388.35))
sensor_186_avg: (np.float64(-1647.1), np.float64(850.0))
sensor_186_max: (np.float64(-1647.1), np.float64(850.0))
sensor_186_min: (np.float64(-1647.1), np.float64(850.0))
sensor_186_std: (np.float64(0.0), np.float64(602.9))
sensor_187_avg: (np.float64(-2573.9), np.float64(109.19))
sensor_187_max: (np.float64(-2573.9), np.float64(203.2))
sensor_187_min: (np.float64(-2573.9), np.float64(107.1))
sensor_187_std: (np.float64(0.0), np.float64(935.03))
sensor_188_avg: (np.float64(0.0), np.float64(45.8))
sensor_188_max: (np.float64(0.0), np.float64(45.8))
sensor_188_min: (np.float64(0.0), np.float64(45.8))
sensor_188_std: (np.float64(0.0), np.float64(3.346))
sensor_189_avg: (np.float64(-3276.7), np.float64(53.4))
sensor_189_max: (np.float64(-3276.7), np.float64(54.0))
sensor_189_min: (np.float64(-3276.7), np.float64(53.3))
sensor_189_std: (np.float64(0.0), np.float64(1616.9))
sensor_190_avg: (np.float64(0.0), np.float64(53.5))
sensor_190_max: (np.float64(0.0), np.float64(54.0))
sensor_190_min: (np.float64(0.0), np.float64(53.5))
sensor_190_std: (np.float64(0.0), np.float64(13.798))
sensor_191_avg: (np.float64(0.0), np.float64(70.092))
sensor_191_max: (np.float64(0.0), np.float64(70.2))
sensor_191_min: (np.float64(0.0), np.float64(69.9))
sensor_191_std: (np.float64(0.0), np.float64(2.215))
sensor_192_avg: (np.float64(0.0), np.float64(69.836))
sensor_192_max: (np.float64(0.0), np.float64(70.0))
sensor_192_min: (np.float64(0.0), np.float64(69.6))
sensor_192_std: (np.float64(0.0), np.float64(2.239))
sensor_193_avg: (np.float64(-44.1), np.float64(37.7))
sensor_193_max: (np.float64(-44.1), np.float64(37.7))
sensor_193_min: (np.float64(-44.1), np.float64(37.7))
sensor_193_std: (np.float64(0.0), np.float64(33.337))
sensor_194_avg: (np.float64(0.0), np.float64(850.0))
sensor_194_max: (np.float64(0.0), np.float64(850.8))
sensor_194_min: (np.float64(-3276.7), np.float64(850.0))
sensor_194_std: (np.float64(0.0), np.float64(1598.9))
sensor_195_avg: (np.float64(0.0), np.float64(850.0))
sensor_195_max: (np.float64(0.0), np.float64(851.5))
sensor_195_min: (np.float64(0.0), np.float64(850.0))
sensor_195_std: (np.float64(0.0), np.float64(425.03))
sensor_196_avg: (np.float64(0.0), np.float64(56.6))
sensor_196_max: (np.float64(0.0), np.float64(56.6))
sensor_196_min: (np.float64(0.0), np.float64(56.6))
sensor_196_std: (np.float64(0.0), np.float64(18.345))
sensor_197_avg: (np.float64(0.0), np.float64(56.2))
sensor_197_max: (np.float64(0.0), np.float64(56.2))
sensor_197_min: (np.float64(0.0), np.float64(56.2))
sensor_197_std: (np.float64(0.0), np.float64(17.854))
sensor_198_avg: (np.float64(0.0), np.float64(54.8))
sensor_198_max: (np.float64(0.0), np.float64(54.8))
sensor_198_min: (np.float64(0.0), np.float64(54.8))
sensor_198_std: (np.float64(0.0), np.float64(17.862))
sensor_199_avg: (np.float64(0.0), np.float64(115.19))
sensor_199_max: (np.float64(0.0), np.float64(115.4))
sensor_199_min: (np.float64(0.0), np.float64(114.9))
sensor_199_std: (np.float64(0.0), np.float64(21.282))
sensor_200_avg: (np.float64(0.0), np.float64(850.0))
sensor_200_max: (np.float64(0.0), np.float64(850.5))
sensor_200_min: (np.float64(0.0), np.float64(850.0))
sensor_200_std: (np.float64(0.0), np.float64(385.77))
sensor_201_avg: (np.float64(0.0), np.float64(114.99))
sensor_201_max: (np.float64(0.0), np.float64(115.0))
sensor_201_min: (np.float64(0.0), np.float64(114.9))
sensor_201_std: (np.float64(0.0), np.float64(21.375))
sensor_202_avg: (np.float64(0.0), np.float64(114.9))
sensor_202_max: (np.float64(0.0), np.float64(115.0))
sensor_202_min: (np.float64(0.0), np.float64(114.7))
sensor_202_std: (np.float64(0.0), np.float64(21.462))
sensor_203_avg: (np.float64(0.0), np.float64(850.0))
sensor_203_max: (np.float64(0.0), np.float64(850.0))
sensor_203_min: (np.float64(0.0), np.float64(850.0))
sensor_203_std: (np.float64(0.0), np.float64(388.29))
sensor_204_avg: (np.float64(0.0), np.float64(116.1))
sensor_204_max: (np.float64(0.0), np.float64(116.1))
sensor_204_min: (np.float64(0.0), np.float64(116.1))
sensor_204_std: (np.float64(0.0), np.float64(21.075))
sensor_205_avg: (np.float64(0.0), np.float64(850.0))
sensor_205_max: (np.float64(0.0), np.float64(850.0))
sensor_205_min: (np.float64(0.0), np.float64(850.0))
sensor_205_std: (np.float64(0.0), np.float64(142.15))
sensor_206_avg: (np.float64(0.0), np.float64(41.024))
sensor_206_max: (np.float64(0.0), np.float64(41.1))
sensor_206_min: (np.float64(0.0), np.float64(41.0))
sensor_206_std: (np.float64(0.0), np.float64(2.381))
sensor_207_avg: (np.float64(0.0), np.float64(41.024))
sensor_207_max: (np.float64(0.0), np.float64(41.1))
sensor_207_min: (np.float64(0.0), np.float64(41.0))
sensor_207_std: (np.float64(0.0), np.float64(2.381))
sensor_208_avg: (np.float64(0.0), np.float64(65.963))
sensor_208_max: (np.float64(0.0), np.float64(66.5))
sensor_208_min: (np.float64(0.0), np.float64(65.6))
sensor_208_std: (np.float64(0.0), np.float64(21.515))
sensor_209_avg: (np.float64(0.0), np.float64(66.881))
sensor_209_max: (np.float64(0.0), np.float64(67.3))
sensor_209_min: (np.float64(0.0), np.float64(66.5))
sensor_209_std: (np.float64(0.0), np.float64(20.857))
sensor_210_avg: (np.float64(0.0), np.float64(38.798))
sensor_210_max: (np.float64(0.0), np.float64(38.8))
sensor_210_min: (np.float64(0.0), np.float64(38.7))
sensor_210_std: (np.float64(0.0), np.float64(7.29))
sensor_211_avg: (np.float64(0.0), np.float64(100.0))
sensor_211_max: (np.float64(0.0), np.float64(100.0))
sensor_211_min: (np.float64(0.0), np.float64(100.0))
sensor_211_std: (np.float64(0.0), np.float64(48.139))
sensor_212_avg: (np.float64(0.0), np.float64(26.4))
sensor_212_max: (np.float64(0.0), np.float64(26.4))
sensor_212_min: (np.float64(0.0), np.float64(26.4))
sensor_212_std: (np.float64(0.0), np.float64(12.826))
sensor_213_avg: (np.float64(0.0), np.float64(26.477))
sensor_213_max: (np.float64(0.0), np.float64(26.5))
sensor_213_min: (np.float64(0.0), np.float64(26.4))
sensor_213_std: (np.float64(0.0), np.float64(12.86))
sensor_214_avg: (np.float64(0.0), np.float64(212.28))
sensor_214_max: (np.float64(0.0), np.float64(298.9))
sensor_214_min: (np.float64(0.0), np.float64(210.2))
sensor_214_std: (np.float64(0.0), np.float64(102.35))
sensor_215_avg: (np.float64(0.0), np.float64(213.55))
sensor_215_max: (np.float64(0.0), np.float64(230.6))
sensor_215_min: (np.float64(0.0), np.float64(212.4))
sensor_215_std: (np.float64(0.0), np.float64(105.31))
sensor_216_avg: (np.float64(0.0), np.float64(210.35))
sensor_216_max: (np.float64(0.0), np.float64(231.1))
sensor_216_min: (np.float64(0.0), np.float64(208.8))
sensor_216_std: (np.float64(0.0), np.float64(102.3))
sensor_217_avg: (np.float64(0.0), np.float64(28.3))
sensor_217_max: (np.float64(0.0), np.float64(28.3))
sensor_217_min: (np.float64(0.0), np.float64(28.2))
sensor_217_std: (np.float64(0.0), np.float64(13.3))
sensor_218_avg: (np.float64(0.0), np.float64(43.148))
sensor_218_max: (np.float64(0.0), np.float64(45.9))
sensor_218_min: (np.float64(0.0), np.float64(27.2))
sensor_218_std: (np.float64(0.0), np.float64(12.522))
sensor_219_avg: (np.float64(0.0), np.float64(422.27))
sensor_219_max: (np.float64(0.0), np.float64(1024.1))
sensor_219_min: (np.float64(0.0), np.float64(418.5))
sensor_219_std: (np.float64(0.0), np.float64(203.45))
sensor_220_avg: (np.float64(0.0), np.float64(415.95))
sensor_220_max: (np.float64(0.0), np.float64(1024.4))
sensor_220_min: (np.float64(0.0), np.float64(415.0))
sensor_220_std: (np.float64(0.0), np.float64(206.53))
sensor_221_avg: (np.float64(0.0), np.float64(417.87))
sensor_221_max: (np.float64(0.0), np.float64(472.2))
sensor_221_min: (np.float64(0.0), np.float64(414.9))
sensor_221_std: (np.float64(0.0), np.float64(203.9))
sensor_222_avg: (np.float64(0.0), np.float64(209.99))
sensor_222_max: (np.float64(0.0), np.float64(819.1))
sensor_222_min: (np.float64(0.0), np.float64(208.2))
sensor_222_std: (np.float64(0.0), np.float64(102.75))
sensor_223_avg: (np.float64(0.0), np.float64(210.51))
sensor_223_max: (np.float64(0.0), np.float64(819.1))
sensor_223_min: (np.float64(0.0), np.float64(210.3))
sensor_223_std: (np.float64(0.0), np.float64(102.05))
sensor_224_avg: (np.float64(0.0), np.float64(208.22))
sensor_224_max: (np.float64(0.0), np.float64(316.4))
sensor_224_min: (np.float64(0.0), np.float64(206.8))
sensor_224_std: (np.float64(0.0), np.float64(102.2))
sensor_225_avg: (np.float64(-0.4399), np.float64(2.5))
sensor_225_max: (np.float64(-0.4399), np.float64(2.5))
sensor_225_min: (np.float64(-0.4399), np.float64(2.5))
sensor_225_std: (np.float64(0.0), np.float64(1.113))
sensor_226_avg: (np.float64(-2.5), np.float64(10.0))
sensor_226_max: (np.float64(-2.5), np.float64(10.0))
sensor_226_min: (np.float64(-2.5), np.float64(10.0))
sensor_226_std: (np.float64(0.0), np.float64(3.566))
sensor_227_avg: (np.float64(-2.5), np.float64(10.0))
sensor_227_max: (np.float64(-2.5), np.float64(10.0))
sensor_227_min: (np.float64(-2.5), np.float64(10.0))
sensor_227_std: (np.float64(0.0), np.float64(6.223))
sensor_228_avg: (np.float64(-1564.0), np.float64(55.073))
sensor_228_max: (np.float64(0.0), np.float64(55.7))
sensor_228_min: (np.float64(-1851.3), np.float64(53.7))
sensor_228_std: (np.float64(0.0), np.float64(905.48))
sensor_229_avg: (np.float64(-2211.2), np.float64(54.999))
sensor_229_max: (np.float64(0.0), np.float64(55.6))
sensor_229_min: (np.float64(-2615.5), np.float64(53.6))
sensor_229_std: (np.float64(0.0), np.float64(1274.6))
sensor_230_avg: (np.float64(0.0), np.float64(605.0))
sensor_230_max: (np.float64(0.0), np.float64(605.0))
sensor_230_min: (np.float64(0.0), np.float64(605.0))
sensor_230_std: (np.float64(0.0), np.float64(282.49))
sensor_231_avg: (np.float64(-2.49), np.float64(5.06))
sensor_231_max: (np.float64(-2.49), np.float64(5.17))
sensor_231_min: (np.float64(-2.49), np.float64(5.06))
sensor_231_std: (np.float64(0.0), np.float64(2.28))
sensor_232_avg: (np.float64(-3.467), np.float64(5.068))
sensor_232_max: (np.float64(-2.49), np.float64(5.17))
sensor_232_min: (np.float64(-4.49), np.float64(5.06))
sensor_232_std: (np.float64(0.0), np.float64(3.216))
sensor_233_avg: (np.float64(-43.12), np.float64(57.477))
sensor_233_max: (np.float64(0.0), np.float64(58.0))
sensor_233_min: (np.float64(-58.0), np.float64(57.4))
sensor_233_std: (np.float64(0.0), np.float64(46.892))
sensor_234_avg: (np.float64(-1468.4), np.float64(57.553))
sensor_234_max: (np.float64(0.0), np.float64(57.9))
sensor_234_min: (np.float64(-1740.9), np.float64(57.5))
sensor_234_std: (np.float64(0.0), np.float64(859.6))
wind_speed_236_avg: (np.float64(-14.9), np.float64(33.736))
wind_speed_236_max: (np.float64(0.0), np.float64(42.65))
wind_speed_236_min: (np.float64(-14.9), np.float64(26.65))
wind_speed_236_std: (np.float64(0.0), np.float64(9.931))
wind_speed_235_avg: (np.float64(-26.373), np.float64(33.773))
wind_speed_235_max: (np.float64(-14.9), np.float64(59.3))
wind_speed_235_min: (np.float64(-31.3), np.float64(26.8))
wind_speed_235_std: (np.float64(0.0), np.float64(16.567))
wind_speed_237_avg: (np.float64(-14.9), np.float64(51.655))
wind_speed_237_max: (np.float64(-14.9), np.float64(59.9))
wind_speed_237_min: (np.float64(-14.9), np.float64(26.9))
wind_speed_237_std: (np.float64(0.0), np.float64(27.417))
label: (np.int64(0), np.int64(1))
